# Post-Consolidation Validation

## Branch
fix/post-consolidation-validation

## Git Status
?? plans/post-consolidation-validation/

## Flutter
Resolving dependencies...
Downloading packages...
  _fe_analyzer_shared 72.0.0 (105.0.0 available)
   info • Missing a required trailing comma • lib/features/trades/recommendation/widgets/score_breakdown_sheet.dart:190:62 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/trades/recommendation/widgets/score_breakdown_sheet.dart:190:63 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/trades/recommendation/widgets/score_breakdown_sheet.dart:191:12 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/trades/recommendation/widgets/score_breakdown_sheet.dart:205:58 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/trades/recommendation/widgets/score_breakdown_sheet.dart:205:59 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/trades/recommendation/widgets/search_header.dart:51:41 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/trades/recommendation/widgets/search_header.dart:56:58 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/trades/recommendation/widgets/search_header.dart:61:66 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/trades/recommendation/widgets/search_header.dart:61:67 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/trades/recommendation/widgets/search_header.dart:94:49 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/trades/recommendation/widgets/search_header.dart:104:56 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/trades/recommendation/widgets/search_header.dart:124:60 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/trades/recommendation/widgets/search_header.dart:130:62 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/trades/recommendation/widgets/search_header.dart:130:63 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/trades/recommendation/widgets/search_header.dart:135:62 • require_trailing_commas
   info • Use 'const' with the constructor to improve performance • lib/features/trades/recommendation/widgets/search_header.dart:162:14 • prefer_const_constructors
   info • Use 'const' literals as arguments to constructors of '@immutable' classes • lib/features/trades/recommendation/widgets/search_header.dart:164:19 • prefer_const_literals_to_create_immutables
   info • Missing a required trailing comma • lib/features/trades/recommendation/widgets/search_header.dart:166:48 • require_trailing_commas
   info • Use 'const' with the constructor to improve performance • lib/features/trades/recommendation/widgets/search_header.dart:168:11 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance • lib/features/trades/recommendation/widgets/search_header.dart:169:20 • prefer_const_constructors
   info • Use 'const' literals as arguments to constructors of '@immutable' classes • lib/features/trades/recommendation/widgets/search_header.dart:171:25 • prefer_const_literals_to_create_immutables
   info • Missing a required trailing comma • lib/features/trades/recommendation/widgets/search_header.dart:176:37 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/trades/recommendation/widgets/search_header.dart:176:38 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/trades/recommendation/widgets/search_header.dart:185:34 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/trades/trade_detail_screen.dart:39:16 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/trades/trade_detail_screen.dart:39:17 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/trades/trade_detail_screen.dart:111:86 • require_trailing_commas
warning • The '!' will have no effect because the receiver can't be null • lib/features/trades/trade_detail_screen.dart:137:87 • unnecessary_non_null_assertion
warning • The '!' will have no effect because the receiver can't be null • lib/features/trades/trade_detail_screen.dart:150:80 • unnecessary_non_null_assertion
   info • Missing a required trailing comma • lib/features/trades/trade_detail_screen.dart:281:6 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/trades/trade_detail_screen.dart:318:99 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/trades/trade_detail_screen.dart:354:16 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/trades/trade_detail_screen.dart:366:16 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/trades/trade_detail_screen.dart:388:91 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/trades/trade_detail_screen.dart:388:92 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/trades/trade_detail_screen.dart:399:72 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/trades/trade_detail_screen.dart:411:89 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/trades/trade_detail_screen.dart:411:90 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/trades/trade_detail_screen.dart:425:92 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/trades/trade_detail_screen.dart:427:80 • require_trailing_commas
warning • The value of the local variable 'user' isn't used • lib/features/trades/trade_initiate_screen.dart:306:11 • unused_local_variable
   info • Missing a required trailing comma • lib/features/trades/trade_initiate_screen.dart:321:16 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/trades/trade_initiate_screen.dart:323:74 • require_trailing_commas
   info • Use 'const' with the constructor to improve performance • lib/features/trades/trade_initiate_screen.dart:332:39 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance • lib/features/trades/trade_initiate_screen.dart:334:24 • prefer_const_constructors
   info • Missing a required trailing comma • lib/features/trades/trade_initiate_screen.dart:391:16 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/trades/trade_initiate_screen.dart:393:74 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/trades/trade_initiate_screen.dart:462:22 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/trades/trade_initiate_screen.dart:465:22 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/trades/trade_initiate_screen.dart:469:22 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/trades/trade_initiate_screen.dart:473:24 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/trades/trade_initiate_screen.dart:534:80 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/trades/trade_initiate_screen.dart:537:71 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/trades/trade_initiate_screen.dart:540:79 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/trades/trade_initiate_screen.dart:545:76 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/trades/trade_initiate_screen.dart:564:66 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/trades/trade_initiate_screen.dart:564:67 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/trades/trade_initiate_screen.dart:588:53 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/trades/trade_initiate_screen.dart:636:66 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/trades/trade_initiate_screen.dart:636:67 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/trades/trade_initiate_screen.dart:662:78 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/trades/trade_initiate_screen.dart:670:66 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/trades/trade_initiate_screen.dart:670:67 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/trades/trade_initiate_screen.dart:673:62 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/trades/trade_initiate_screen.dart:673:63 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/trades/trade_initiate_screen.dart:728:68 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/trades/trade_initiate_screen.dart:728:69 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/trades/trade_initiate_screen.dart:731:64 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/trades/trade_initiate_screen.dart:731:65 • require_trailing_commas
  error • The argument type 'dynamic' can't be assigned to the parameter type 'String'.  • lib/features/trades/trade_search_screen.dart:68:27 • argument_type_not_assignable
  error • The argument type 'dynamic' can't be assigned to the parameter type 'String'.  • lib/features/trades/trade_search_screen.dart:69:27 • argument_type_not_assignable
  error • The argument type 'dynamic' can't be assigned to the parameter type 'String'.  • lib/features/trades/trade_search_screen.dart:70:27 • argument_type_not_assignable
  error • The argument type 'dynamic' can't be assigned to the parameter type 'String'.  • lib/features/trades/trade_search_screen.dart:71:27 • argument_type_not_assignable
  error • The argument type 'dynamic' can't be assigned to the parameter type 'String'.  • lib/features/trades/trade_search_screen.dart:72:27 • argument_type_not_assignable
  error • The argument type 'dynamic' can't be assigned to the parameter type 'String'.  • lib/features/trades/trade_search_screen.dart:73:27 • argument_type_not_assignable
  error • The argument type 'dynamic' can't be assigned to the parameter type 'String'.  • lib/features/trades/trade_search_screen.dart:74:27 • argument_type_not_assignable
  error • The argument type 'dynamic' can't be assigned to the parameter type 'Iterable<dynamic>'.  • lib/features/trades/trade_search_screen.dart:75:45 • argument_type_not_assignable
  error • The argument type 'dynamic' can't be assigned to the parameter type 'double'.  • lib/features/trades/trade_search_screen.dart:76:27 • argument_type_not_assignable
  error • The argument type 'dynamic' can't be assigned to the parameter type 'double'.  • lib/features/trades/trade_search_screen.dart:77:27 • argument_type_not_assignable
  error • The argument type 'dynamic' can't be assigned to the parameter type 'double'.  • lib/features/trades/trade_search_screen.dart:78:27 • argument_type_not_assignable
  error • The argument type 'dynamic' can't be assigned to the parameter type 'double'.  • lib/features/trades/trade_search_screen.dart:79:27 • argument_type_not_assignable
  error • The argument type 'dynamic' can't be assigned to the parameter type 'bool'.  • lib/features/trades/trade_search_screen.dart:80:27 • argument_type_not_assignable
  error • The argument type 'dynamic' can't be assigned to the parameter type 'bool'.  • lib/features/trades/trade_search_screen.dart:81:27 • argument_type_not_assignable
  error • The argument type 'dynamic' can't be assigned to the parameter type 'bool'.  • lib/features/trades/trade_search_screen.dart:82:27 • argument_type_not_assignable
  error • The argument type 'dynamic' can't be assigned to the parameter type 'String'.  • lib/features/trades/trade_search_screen.dart:83:27 • argument_type_not_assignable
  error • The argument type 'dynamic' can't be assigned to the parameter type 'double'.  • lib/features/trades/trade_search_screen.dart:89:27 • argument_type_not_assignable
  error • The argument type 'dynamic' can't be assigned to the parameter type 'Iterable<dynamic>'.  • lib/features/trades/trade_search_screen.dart:90:45 • argument_type_not_assignable
  error • The argument type 'dynamic' can't be assigned to the parameter type 'double'.  • lib/features/trades/trade_search_screen.dart:92:27 • argument_type_not_assignable
  error • The argument type 'dynamic' can't be assigned to the parameter type 'Iterable<dynamic>'.  • lib/features/trades/trade_search_screen.dart:93:45 • argument_type_not_assignable
  error • The argument type 'dynamic' can't be assigned to the parameter type 'String'.  • lib/features/trades/trade_search_screen.dart:94:27 • argument_type_not_assignable
  error • The argument type 'dynamic' can't be assigned to the parameter type 'String?'.  • lib/features/trades/trade_search_screen.dart:96:27 • argument_type_not_assignable
   info • Missing a required trailing comma • lib/features/trades/trade_search_screen.dart:114:41 • require_trailing_commas
   info • Use 'const' for final variables initialized to a constant value • lib/features/trades/trade_search_screen.dart:171:7 • prefer_const_declarations
   info • Missing a required trailing comma • lib/features/trades/trade_search_screen.dart:215:73 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/trades/trade_search_screen.dart:235:72 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/trades/trade_search_screen.dart:239:76 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/trades/trade_search_screen.dart:262:58 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/trades/trade_search_screen.dart:266:86 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/trades/trade_search_screen.dart:269:85 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/trades/trade_search_screen.dart:293:73 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/trades/trade_search_screen.dart:300:67 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/trades/trade_search_screen.dart:300:68 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/trades/trade_search_screen.dart:301:18 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/trades/trade_search_screen.dart:319:8 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/trades/trade_search_screen.dart:332:68 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/trades/trade_search_screen.dart:336:60 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/trades/trade_search_screen.dart:336:61 • require_trailing_commas
   info • Use 'const' with the constructor to improve performance • lib/features/trades/trade_search_screen.dart:342:28 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance • lib/features/trades/trade_search_screen.dart:344:14 • prefer_const_constructors
   info • Missing a required trailing comma • lib/features/trades/trade_search_screen.dart:344:59 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/trades/trade_search_screen.dart:344:60 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/trades/trade_search_screen.dart:354:72 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/trades/trade_search_screen.dart:355:6 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/trades/trade_search_screen.dart:355:7 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/trades/trade_search_screen.dart:355:8 • require_trailing_commas
   info • Use 'const' with the constructor to improve performance • lib/features/trades/trade_search_screen.dart:357:27 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance • lib/features/trades/trade_search_screen.dart:357:41 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance • lib/features/trades/trade_search_screen.dart:359:12 • prefer_const_constructors
   info • Use 'const' literals as arguments to constructors of '@immutable' classes • lib/features/trades/trade_search_screen.dart:359:74 • prefer_const_literals_to_create_immutables
   info • Missing a required trailing comma • lib/features/trades/trade_search_screen.dart:363:70 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/trades/trade_search_screen.dart:367:66 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/trades/trade_search_screen.dart:368:6 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/trades/trade_search_screen.dart:368:7 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/trades/trade_search_screen.dart:368:8 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/trades/trade_search_screen.dart:378:8 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/trades/trade_search_screen.dart:394:85 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/trades/trade_search_screen.dart:397:55 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/trades/trade_search_screen.dart:410:57 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/trades/trade_search_screen.dart:425:36 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/trades/trade_search_screen.dart:428:54 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/trades/trade_search_screen.dart:428:55 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/trades/trade_search_screen.dart:442:55 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/trades/trade_search_screen.dart:445:77 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/trades/trade_search_screen.dart:445:78 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/trades/trade_search_screen.dart:445:79 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/trades/trade_search_screen.dart:445:80 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/trades/trade_search_screen.dart:452:79 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/trades/trade_search_screen.dart:452:80 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/trades/trade_search_screen.dart:454:82 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/trades/trade_search_screen.dart:455:16 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/trades/trade_search_screen.dart:455:17 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/trades/trade_search_screen.dart:461:55 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/trades/trade_search_screen.dart:464:40 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/trades/trade_search_screen.dart:464:41 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/trades/trade_search_screen.dart:464:42 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/trades/trade_search_screen.dart:465:12 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/trades/trade_search_screen.dart:471:74 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/trades/trade_search_screen.dart:471:75 • require_trailing_commas
   info • Use 'const' with the constructor to improve performance • lib/features/trades/trade_search_screen.dart:475:23 • prefer_const_constructors
   info • Missing a required trailing comma • lib/features/trades/trade_search_screen.dart:477:83 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/trades/trade_search_screen.dart:488:63 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/trades/trade_search_screen.dart:488:64 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/trades/trade_search_screen.dart:489:14 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/trades/trade_search_screen.dart:493:86 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/trades/trade_search_screen.dart:500:70 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/trades/trade_search_screen.dart:507:55 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/trades/trade_search_screen.dart:507:56 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/trades/trade_search_screen.dart:509:81 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/trades/trade_search_screen.dart:523:73 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/trades/trade_search_screen.dart:523:74 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/trades/trade_search_screen.dart:527:73 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/trades/trade_search_screen.dart:532:73 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/trades/trade_search_screen.dart:532:74 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/trades/trade_search_screen.dart:533:20 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/trades/trade_search_screen.dart:536:14 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/trades/trade_search_screen.dart:537:12 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/trades/trade_search_screen.dart:539:8 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/trades/trade_search_screen.dart:547:81 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/trades/trade_search_screen.dart:547:82 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/trades/trade_search_screen.dart:552:47 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/trades/trade_search_screen.dart:554:50 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/trades/trade_search_screen.dart:554:51 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/trades/trade_search_screen.dart:554:52 • require_trailing_commas
   info • Statements in an if should be enclosed in a block • lib/features/trades/trade_search_screen.dart:574:30 • curly_braces_in_flow_control_structures
   info • Missing a required trailing comma • lib/features/trades/trade_search_screen.dart:575:85 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/trades/trade_search_screen.dart:582:6 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/trades/trade_search_screen.dart:588:47 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/trades/trade_search_screen.dart:591:60 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/trades/trade_search_screen.dart:591:61 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/trades/trade_search_screen.dart:591:62 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/trades/trade_search_screen.dart:591:63 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/trades/trade_search_screen.dart:599:62 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/trades/trade_search_screen.dart:599:63 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/trades/trade_search_screen.dart:601:69 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/trades/trade_search_screen.dart:602:8 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/trades/trade_search_screen.dart:606:65 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/trades/trade_search_screen.dart:606:66 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/trades/trade_search_screen.dart:607:6 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/trades/trade_search_screen.dart:648:56 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/trades/trade_search_screen.dart:654:46 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/trades/trade_search_screen.dart:654:47 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/trades/trade_search_screen.dart:654:48 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/trades/trade_search_screen.dart:654:49 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/trades/trade_search_screen.dart:669:73 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/trades/trade_search_screen.dart:676:57 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/trades/trade_search_screen.dart:678:81 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/trades/trade_search_screen.dart:678:82 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/trades/trade_search_screen.dart:678:83 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/trades/trade_search_screen.dart:682:62 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/trades/trade_search_screen.dart:682:63 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/trades/trade_search_screen.dart:683:12 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/trades/trade_search_screen.dart:687:10 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/trades/trade_search_screen.dart:687:11 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/trades/trade_search_screen.dart:695:62 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/trades/trade_search_screen.dart:698:35 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/trades/trade_search_screen.dart:698:36 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/trades/trade_search_screen.dart:698:37 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/trades/trade_search_screen.dart:698:38 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/trades/trade_search_screen.dart:704:81 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/trades/trade_search_screen.dart:704:82 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/trades/trade_search_screen.dart:709:85 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/trades/trade_search_screen.dart:709:86 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/trades/trade_search_screen.dart:710:12 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/trades/trade_search_screen.dart:710:13 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/trades/trade_search_screen.dart:722:72 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/trades/trade_search_screen.dart:724:72 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/trades/trade_search_screen.dart:725:87 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/trades/trade_search_screen.dart:726:70 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/trades/trade_search_screen.dart:726:71 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/trades/trade_search_screen.dart:733:72 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/trades/trade_search_screen.dart:735:72 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/trades/trade_search_screen.dart:735:73 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/trades/trade_search_screen.dart:735:74 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/trades/trade_search_screen.dart:735:75 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/trades/trade_search_screen.dart:741:40 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/trades/trade_search_screen.dart:741:41 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/trades/trade_search_screen.dart:750:61 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/trades/trade_search_screen.dart:750:62 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/trades/trade_search_screen.dart:750:63 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/trades/trade_search_screen.dart:751:10 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/trades/trade_search_screen.dart:761:48 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/trades/trade_search_screen.dart:761:49 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/trades/trade_search_screen.dart:761:50 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/trades/trade_search_screen.dart:763:8 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/trades/trade_search_screen.dart:763:9 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/trades/trade_search_screen.dart:789:72 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/trades/trade_search_screen.dart:792:74 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/trades/trade_search_screen.dart:795:49 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/trades/trade_search_screen.dart:796:8 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/trades/trade_search_screen.dart:796:9 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/trades/trade_search_screen.dart:796:10 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/trades/trade_search_screen.dart:803:52 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/trades/trade_search_screen.dart:804:17 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/trades/trade_search_screen.dart:812:56 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/trades/trade_search_screen.dart:812:57 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/trades/trade_search_screen.dart:812:58 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/trades/trade_search_screen.dart:812:59 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/trades/trade_search_screen.dart:815:8 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/trades/trade_search_screen.dart:817:90 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/trades/trade_search_screen.dart:819:6 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/trades/trade_search_screen.dart:819:7 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/trades/trade_search_screen.dart:825:72 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/trades/trade_search_screen.dart:825:73 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/trades/trade_search_screen.dart:827:63 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/trades/trade_search_screen.dart:827:64 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/trades/trade_search_screen.dart:828:6 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/trades/trade_search_screen.dart:828:7 • require_trailing_commas
warning • Unused import: '../../core/services/connectivity_service.dart' • lib/features/trades/trades_screen.dart:8:8 • unused_import
warning • Unused import: '../../core/services/offline_cache_service.dart' • lib/features/trades/trades_screen.dart:9:8 • unused_import
warning • Unused import: '../../core/services/queue_sync_service.dart' • lib/features/trades/trades_screen.dart:10:8 • unused_import
warning • Unused import: '../../shared/widgets/offline_widgets.dart' • lib/features/trades/trades_screen.dart:11:8 • unused_import
warning • Unused import: '../../core/services/ai_service.dart' • lib/features/trades/trades_screen.dart:15:8 • unused_import
   info • Missing a required trailing comma • lib/features/trades/trades_screen.dart:149:31 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/trades/trades_screen.dart:169:22 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/trades/trades_screen.dart:173:80 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/trades/trades_screen.dart:185:18 • require_trailing_commas
   info • Use 'const' with the constructor to improve performance • lib/features/trades/trades_screen.dart:186:17 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance • lib/features/trades/trades_screen.dart:188:26 • prefer_const_constructors
   info • Missing a required trailing comma • lib/features/trades/trades_screen.dart:189:54 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/trades/trades_screen.dart:197:36 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/trades/trades_screen.dart:204:83 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/trades/trades_screen.dart:204:84 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/trades/trades_screen.dart:234:67 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/trades/trades_screen.dart:274:8 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/trades/trades_screen.dart:332:78 • require_trailing_commas
